LOW,2010,Q1,0.34,0.34,0.09,397000000.0,0.34,297000000.0,489000000.0,489000000.0,489000000.0,8030000000.0,12388000000.0,3093000000.0,8030000000.0,4358000000.0,82000000.0,3490000000.0,868000000.0,-82000000.0,786000000.0,12388000000.0,1438200000.0,1438000000.0,1441000000.0,
LOW,2010,Q2,0.58,0.58,0.11,398000000.0,0.58,503000000.0,832000000.0,832000000.0,832000000.0,9355000000.0,14361000000.0,3189000000.0,9355000000.0,5006000000.0,84000000.0,3587000000.0,1419000000.0,-84000000.0,1335000000.0,14361000000.0,1434500000.0,1417000000.0,1419000000.0,
LOW,2010,Q3,0.29,0.29,0.11,399000000.0,0.29,247000000.0,404000000.0,404000000.0,404000000.0,7526000000.0,11587000000.0,2931000000.0,7526000000.0,4061000000.0,80000000.0,3330000000.0,731000000.0,-80000000.0,651000000.0,11587000000.0,1393100000.0,1390000000.0,1392000000.0,
LOW,2010,Q4,0.21,0.21,0.11,392000000.0,0.21,171000000.0,285000000.0,285000000.0,285000000.0,6752000000.0,10479000000.0,2793000000.0,6752000000.0,3727000000.0,86000000.0,3185000000.0,542000000.0,-86000000.0,456000000.0,10479000000.0,1401000000.0,1401000000.0,1401000000.0,
LOW,2010,FY,1.42,1.42,0.42,1586000000.0,1.42,1218000000.0,2010000000.0,2010000000.0,2010000000.0,31663000000.0,48815000000.0,12006000000.0,31663000000.0,17152000000.0,332000000.0,13592000000.0,3560000000.0,-332000000.0,3228000000.0,48815000000.0,1401000000.0,1401000000.0,1401000000.0,
LOW,2011,Q1,0.35,0.35,0.11,371000000.0,0.34,279000000.0,461000000.0,461000000.0,461000000.0,7866000000.0,12185000000.0,3120000000.0,7866000000.0,4319000000.0,88000000.0,3491000000.0,828000000.0,-88000000.0,740000000.0,12185000000.0,1317100000.0,1324000000.0,1328000000.0,
LOW,2011,Q2,0.65,0.65,0.14,365000000.0,0.64,499000000.0,830000000.0,830000000.0,830000000.0,9527000000.0,14543000000.0,3232000000.0,9527000000.0,5016000000.0,90000000.0,3597000000.0,1419000000.0,-90000000.0,1329000000.0,14543000000.0,1276900000.0,1275000000.0,1278000000.0,
LOW,2011,Q3,0.18,0.18,0.14,361000000.0,0.18,127000000.0,225000000.0,225000000.0,225000000.0,7815000000.0,11852000000.0,3233000000.0,7815000000.0,4037000000.0,91000000.0,3594000000.0,443000000.0,-91000000.0,352000000.0,11852000000.0,1250000000.0,1250000000.0,1252000000.0,
LOW,2011,Q4,0.25,0.25,0.14,383000000.0,0.27,162000000.0,323000000.0,323000000.0,323000000.0,7650000000.0,11628000000.0,3008000000.0,7650000000.0,3978000000.0,102000000.0,3391000000.0,587000000.0,-102000000.0,485000000.0,11628000000.0,1271000000.0,1271000000.0,1271000000.0,
LOW,2011,FY,1.43,1.43,0.53,1480000000.0,1.43,1067000000.0,1839000000.0,1839000000.0,1839000000.0,32858000000.0,50208000000.0,12593000000.0,32858000000.0,17350000000.0,371000000.0,14073000000.0,3277000000.0,-371000000.0,2906000000.0,50208000000.0,1271000000.0,1271000000.0,1271000000.0,
LOW,2012,Q1,0.43,0.43,0.14,370000000.0,0.43,323000000.0,527000000.0,527000000.0,527000000.0,8589000000.0,13153000000.0,3241000000.0,8589000000.0,4564000000.0,103000000.0,3611000000.0,953000000.0,-103000000.0,850000000.0,13153000000.0,1225600000.0,1206000000.0,1208000000.0,
LOW,2012,Q2,0.64,0.64,0.16,369000000.0,0.64,450000000.0,747000000.0,747000000.0,747000000.0,9415000000.0,14249000000.0,3172000000.0,9415000000.0,4834000000.0,96000000.0,3541000000.0,1293000000.0,-96000000.0,1197000000.0,14249000000.0,1167200000.0,1157000000.0,1159000000.0,
LOW,2012,Q3,0.35,0.35,0.16,371000000.0,0.35,239000000.0,396000000.0,396000000.0,396000000.0,7930000000.0,12073000000.0,3023000000.0,7930000000.0,4143000000.0,114000000.0,3394000000.0,749000000.0,-114000000.0,635000000.0,12073000000.0,1131400000.0,1126000000.0,1128000000.0,
