GPS,2010,Q1,0.45,0.45,0.1,0.45,183000000.0,302000000.0,302000000.0,302000000.0,1928000000.0,3329000000.0,927000000.0,1928000000.0,1401000000.0,-10000000.0,1000000.0,927000000.0,474000000.0,11000000.0,485000000.0,3329000000.0,671100000.0,668000000.0,676000000.0,
GPS,2010,Q2,0.36,0.36,0.1,0.36,164000000.0,234000000.0,234000000.0,234000000.0,2003000000.0,3317000000.0,917000000.0,2003000000.0,1314000000.0,1000000.0,2000000.0,917000000.0,397000000.0,1000000.0,398000000.0,3317000000.0,650000000.0,646000000.0,651000000.0,
GPS,2010,Q3,0.49,0.49,0.1,0.48,199000000.0,303000000.0,303000000.0,303000000.0,2149000000.0,3654000000.0,1001000000.0,2149000000.0,1505000000.0,3000000.0,1000000.0,1001000000.0,504000000.0,-2000000.0,502000000.0,3654000000.0,618400000.0,622000000.0,626000000.0,
GPS,2010,Q4,0.59,0.59,0.1,0.59,232000000.0,365000000.0,365000000.0,365000000.0,2695000000.0,4364000000.0,1076000000.0,2695000000.0,1669000000.0,-2000000.0,2000000.0,1076000000.0,593000000.0,4000000.0,597000000.0,4364000000.0,637000000.0,636000000.0,641000000.0,
GPS,2010,FY,1.89,1.89,0.4,1.88,778000000.0,1204000000.0,1204000000.0,1204000000.0,8775000000.0,14664000000.0,3921000000.0,8775000000.0,5889000000.0,-8000000.0,6000000.0,3921000000.0,1968000000.0,14000000.0,1982000000.0,14664000000.0,637000000.0,636000000.0,641000000.0,
GPS,2011,Q1,0.4,0.4,0.1125,0.4,148000000.0,233000000.0,233000000.0,233000000.0,1991000000.0,3295000000.0,918000000.0,1991000000.0,1304000000.0,6000000.0,1000000.0,918000000.0,386000000.0,-5000000.0,381000000.0,3295000000.0,582500000.0,583000000.0,588000000.0,
GPS,2011,Q2,0.35,0.35,0.1125,0.35,124000000.0,189000000.0,189000000.0,189000000.0,2135000000.0,3386000000.0,917000000.0,2135000000.0,1251000000.0,22000000.0,1000000.0,917000000.0,334000000.0,-21000000.0,313000000.0,3386000000.0,540000000.0,542000000.0,545000000.0,
GPS,2011,Q3,0.38,0.38,0.1125,0.38,132000000.0,193000000.0,193000000.0,193000000.0,2271000000.0,3585000000.0,968000000.0,2271000000.0,1314000000.0,22000000.0,1000000.0,968000000.0,346000000.0,-21000000.0,325000000.0,3585000000.0,507900000.0,503000000.0,505000000.0,
GPS,2011,Q4,0.44,0.44,0.11,0.43,132000000.0,218000000.0,218000000.0,218000000.0,2878000000.0,4283000000.0,1033000000.0,2878000000.0,1405000000.0,24000000.0,2000000.0,1033000000.0,372000000.0,-22000000.0,350000000.0,4283000000.0,530600000.0,529000000.0,533000000.0,
GPS,2011,FY,1.57,1.57,0.45,1.56,536000000.0,833000000.0,833000000.0,833000000.0,9275000000.0,14549000000.0,3836000000.0,9275000000.0,5274000000.0,74000000.0,5000000.0,3836000000.0,1438000000.0,-69000000.0,1369000000.0,14549000000.0,530600000.0,529000000.0,533000000.0,
GPS,2012,Q1,0.48,0.48,0.125,0.47,140000000.0,233000000.0,233000000.0,233000000.0,2112000000.0,3487000000.0,980000000.0,2112000000.0,1375000000.0,23000000.0,1000000.0,980000000.0,395000000.0,-22000000.0,373000000.0,3487000000.0,485400000.0,489000000.0,494000000.0,
GPS,2012,Q2,0.5,0.5,0.125,0.49,162000000.0,243000000.0,243000000.0,243000000.0,2148000000.0,3575000000.0,1002000000.0,2148000000.0,1427000000.0,22000000.0,2000000.0,1002000000.0,425000000.0,-20000000.0,405000000.0,3575000000.0,486000000.0,486000000.0,491000000.0,
GPS,2012,Q3,0.64,0.64,0.125,0.63,191000000.0,308000000.0,308000000.0,308000000.0,2271000000.0,3864000000.0,1073000000.0,2271000000.0,1593000000.0,22000000.0,1000000.0,1073000000.0,520000000.0,-21000000.0,499000000.0,3864000000.0,481300000.0,481000000.0,488000000.0,
GPS,2012,Q4,0.73,0.73,0.13,0.74,233000000.0,351000000.0,351000000.0,351000000.0,2949000000.0,4725000000.0,1174000000.0,2949000000.0,1776000000.0,20000000.0,2000000.0,1174000000.0,602000000.0,-18000000.0,584000000.0,4725000000.0,483000000.0,482000000.0,488000000.0,
GPS,2012,FY,2.35,2.35,0.5,2.33,726000000.0,1135000000.0,1135000000.0,1135000000.0,9480000000.0,15651000000.0,4229000000.0,9480000000.0,6171000000.0,87000000.0,6000000.0,4229000000.0,1942000000.0,-81000000.0,1861000000.0,15651000000.0,483000000.0,482000000.0,488000000.0,
GPS,2013,Q1,0.72,0.72,0.15,0.71,197000000.0,333000000.0,333000000.0,333000000.0,2185000000.0,3729000000.0,1014000000.0,2185000000.0,1544000000.0,1000000.0,1000000.0,1014000000.0,530000000.0,530000000.0,3729000000.0,462500000.0,464000000.0,471000000.0,
