FLS,2010,Q1,1.44,1.44,0.29,1.42,31775000.0,80205000.0,80205000.0,0.0,80220000.0,-15000.0,610596000.0,958906000.0,0.0,-21533000.0,0.0,211240000.0,610596000.0,348310000.0,8995000.0,211240000.0,137070000.0,-25090000.0,111980000.0,958906000.0,55700000.0,55700000.0,56500000.0,
FLS,2010,Q2,1.64,1.64,0.29,1.62,33645000.0,91804000.0,91804000.0,0.0,91647000.0,157000.0,617731000.0,961096000.0,0.0,-12304000.0,0.0,201330000.0,617731000.0,343365000.0,8682000.0,201330000.0,142035000.0,-16586000.0,125449000.0,961096000.0,55913000.0,55913000.0,55913000.0,
FLS,2010,Q3,1.86,1.86,0.29,1.84,35713000.0,104225000.0,104225000.0,0.0,103919000.0,306000.0,638183000.0,971681000.0,0.0,18578000.0,0.0,207741000.0,638183000.0,333498000.0,8266000.0,207741000.0,125757000.0,14181000.0,139938000.0,971681000.0,55810000.0,55810000.0,55810000.0,
FLS,2010,Q4,2.02,2.02,0.31,2.02,40463000.0,112447000.0,112447000.0,0.0,112504000.0,-57000.0,755833000.0,1140353000.0,0.0,-3090000.0,0.0,224679000.0,755833000.0,384520000.0,8358000.0,224679000.0,159841000.0,-6931000.0,152910000.0,1140353000.0,55764000.0,55764000.0,55764000.0,
FLS,2010,FY,6.96,6.96,1.16,6.88,141596000.0,388681000.0,388681000.0,0.0,388290000.0,391000.0,2622343000.0,4032036000.0,0.0,-18349000.0,0.0,844990000.0,2622343000.0,1409693000.0,34301000.0,844990000.0,564703000.0,-34426000.0,530277000.0,4032036000.0,55764000.0,55764000.0,55764000.0,
FLS,2011,Q1,1.74,1.74,0.32,1.72,33629000.0,96996000.0,96996000.0,0.0,96982000.0,14000.0,649512000.0,997207000.0,0.0,8488000.0,0.0,222639000.0,649512000.0,347695000.0,8605000.0,222639000.0,125056000.0,5569000.0,130625000.0,997207000.0,55654000.0,55654000.0,55654000.0,
FLS,2011,Q2,1.77,1.77,0.32,1.76,38227000.0,98724000.0,98724000.0,0.0,98732000.0,-8000.0,756414000.0,1125752000.0,0.0,5985000.0,0.0,232983000.0,756414000.0,369338000.0,9534000.0,232983000.0,136355000.0,596000.0,136951000.0,1125752000.0,55747000.0,55747000.0,55747000.0,
FLS,2011,Q3,1.94,1.94,0.32,1.92,32052000.0,107956000.0,107956000.0,0.0,107771000.0,185000.0,745227000.0,1121813000.0,0.0,-6621000.0,0.0,225996000.0,745227000.0,376586000.0,8544000.0,225996000.0,150590000.0,-10582000.0,140008000.0,1121813000.0,55643000.0,55643000.0,55643000.0,
FLS,2011,Q4,0.75,0.75,0.11,0.75,54616000.0,125555000.0,125555000.0,0.0,125097000.0,458000.0,845402000.0,1265429000.0,0.0,-4174000.0,0.0,232462000.0,845402000.0,420027000.0,9498000.0,232462000.0,187565000.0,-7394000.0,180171000.0,1265429000.0,166628000.0,166628000.0,166628000.0,
FLS,2011,FY,2.57,2.57,0.43,2.55,158524000.0,429231000.0,429231000.0,0.0,428582000.0,649000.0,2996555000.0,4510201000.0,0.0,3678000.0,0.0,914080000.0,2996555000.0,1513646000.0,36181000.0,914080000.0,599566000.0,-11811000.0,587755000.0,4510201000.0,166628000.0,166628000.0,166628000.0,
FLS,2012,Q1,1.71,1.71,0.36,1.69,35515000.0,93542000.0,93542000.0,0.0,93125000.0,417000.0,715797000.0,1074980000.0,0.0,-4939000.0,0.0,221889000.0,715797000.0,359183000.0,8809000.0,221889000.0,137294000.0,-8237000.0,129057000.0,1074980000.0,54470000.0,54470000.0,54470000.0,
FLS,2012,Q2,0.66,0.66,0.12,0.66,39580000.0,108485000.0,108485000.0,0.0,107316000.0,1169000.0,797623000.0,1182225000.0,0.0,-8046000.0,0.0,223892000.0,797623000.0,384602000.0,8922000.0,223892000.0,160710000.0,-12645000.0,148065000.0,1182225000.0,161986000.0,161986000.0,161986000.0,
